ID,Series,EpisodeNumber,EpisodeName
0,1,1,"Pilot Episode"
1,1,2,"The Big Bran Hypothesis"
2,1,3,"The Fuzzy Boots Corollary"
3,1,4,"The Luminous Fish Effect"
4,1,5,"The Hamburger Postulate"
5,1,6,"The Middle Earth Paradigm"
6,1,7,"The Dumpling Paradox"
7,1,8,"The Grasshopper Experiment"
8,1,9,"The Cooper-Hofstadter Polarization"
9,1,10,"The Loobenfeld Decay"
10,1,11,"The Pancake Batter Anomaly"
11,1,12,"The Jerusalem Duality"
12,1,13,"The Bat Jar Conjecture"
13,1,14,"The Nerdvana Annihilation"
14,1,15,"The Porkchop Indeterminacy"
15,1,16,"The Peanut Reaction"
16,1,17,"The Tangerine Factor"
17,2,1,"The Bad Fish Paradigm"
18,2,2,"The Codpiece Topology"
19,2,3,"The Barbarian Sublimation"
20,2,4,"The Griffin Equivalency"
21,2,5,"The Euclid Alternative"
22,2,6,"The Cooper-Nowitzki Theorem"
23,2,7,"The Panty Pinata Polarization"
24,2,8,"The Lizard-Spock Expansion"
25,2,9,"The White Asparagus Triangulation"
26,2,10,"The Vartabedian Conundrum"
27,2,11,"The Bath Item Gift Hypothesis"
28,2,12,"The Killer Robot Instability"
29,2,13,"The Friendship Algorithm"
30,2,14,"The Financial Permeability"
31,2,15,"The Maternal Capacitance"
32,2,16,"The Cushion Saturation"
33,2,17,"The Terminator Decoupling"
34,2,18,"The Work Song Nanocluster"
35,2,19,"The Dead Hooker Juxtaposition"
36,2,20,"The Hofstadter Isotope"
37,2,21,"The Vegas Renormalization"
38,2,22,"The Classified Materials Turbulence"
39,2,23,"The Monopolar Expedition"
40,3,1,"The Electric Can Opener Fluctuation"
41,3,2,"The Jiminy Conjecture"
42,3,3,"The Gothowitz Deviation"
43,3,4,"The Pirate Solution"
44,3,5,"The Creepy Candy Coating Corollary"
45,3,6,"The Cornhusker Vortex"
46,3,7,"The Guitarist Amplification"
47,3,8,"The Adhesive Duck Deficiency"
48,3,9,"The Vengeance Formulation"
49,3,10,"The Gorilla Experiment"
50,3,11,"The Maternal Congruence"
51,3,12,"The Psychic Vortex"
52,3,13,"The Bozeman Reaction"
53,3,14,"The Einstein Approximation"
54,3,15,"The Large Hadron Collision"
55,3,16,"The Excelsior Acquisition"
56,3,17,"The Precious Fragmentation"
57,3,18,"The Pants Alternative"
58,3,19,"The Wheaton Recurrence"
59,3,20,"The Spaghetti Catalyst"
60,3,21,"The Plimpton Stimulation"
61,3,22,"The Staircase Implementation"
62,3,23,"The Lunar Excitation"
63,4,1,"The Robotic Manipulation"
64,4,2,"The Cruciferous Vegetable Amplification"
65,4,3,"The Zazzy Substitution"
66,4,4,"The Hot Troll Deviation"
67,4,5,"The Desperation Emanation"
68,4,6,"The Irish Pub Formulation"
69,4,7,"The Apology Insufficiency"
70,4,8,"The 21 Second Excitation"
71,4,9,"The Boyfriend Complexity"
72,4,10,"The Alien Parasite Hypothesis"
73,4,11,"The Justice League Recombination"
74,4,12,"The Bus Pants Utilization"
75,4,13,"The Love Car Displacement"
76,4,14,"The Thespian Catalyst"
77,4,15,"The Benefactor Factor"
78,4,16,"The Cohabitation Formulation"
79,4,17,"The Toast Derivation"
80,4,18,"The Prestidigitation Approximation"
81,4,19,"The Zarnecki Incursion"
82,4,20,"The Herb Garden Germination"
83,4,21,"The Agreement Dissection"
84,4,22,"The Wildebeest Implementation"
85,4,23,"The Engagement Reaction"
86,4,24,"The Roommate Transmogrification"
87,5,1,"The Skank Reflex Analysis"
88,5,2,"The Infestation Hypothesis"
89,5,3,"The Pulled Groin Extrapolation"
90,5,4,"The Wiggly Finger Catalyst"
91,5,5,"The Russian Rocket Reaction"
92,5,6,"The Rhinitis Revelation"
93,5,7,"The Good Guy Fluctuation"
94,5,8,"The Isolation Permutation"
95,5,9,"The Ornithophobia Diffusion"
96,5,10,"The Flaming Spittoon Acquisition"
97,5,11,"The Speckerman Recurrence"
98,5,12,"The Shiny Trinket Maneouvre"
99,5,13,"The Recombination Hypothesis"
100,5,14,"The Beta Test Initiation"
101,5,15,"The Friendship Contraction"
102,5,16,"The Vacation Solution"
103,5,17,"The Rothman Disintegration"
104,5,18,"The Werewolf Transformation"
105,5,19,"The Weekend Vortex"
106,5,20,"The Transporter Malfunction"
107,5,21,"The Hawking Excitation"
108,5,22,"The Stag Convergence"
109,5,23,"The Launch Acceleration"
110,5,24,"The Countdown Reflection"
111,6,1,"The Date Night Variable"
112,6,2,"The Decoupling Fluctuation"
113,6,3,"The Higgs Boson Observation"
114,6,4,"The Re-Entry Minimization"
115,6,5,"The Holographic Excitation"
116,6,6,"The Extract Obliteration"
117,6,7,"The Habitation Configuration"
118,6,8,"The 43 Peculiarity"
119,6,9,"The Parking Spot Escalation"
120,6,10,"The Fish Guts Displacement"
121,6,11,"The Santa Simulation"
122,6,12,"The Egg Salad Equivalency"
123,6,13,"The Bakersfield Expedition"
124,6,14,"The Cooper/Kripke Inversion"
125,6,15,"The Spoiler Alert Segmentation"
126,6,16,"The Tangible Affection Proof"
127,6,17,"The Monster Isolation"
128,6,18,"The Contractual Obligation Implementation"
129,6,19,"The Closet Reconfiguration"
130,6,20,"The Tenure Turbulence"
131,6,21,"The Closure Alternative"
132,6,22,"The Proton Resurgence"
133,6,23,"The Love Spell Potential"
134,6,24,"The Bon Voyage Reaction"
135,7,1,"The Hofstadter Insufficiency"
136,7,2,"The Deception Verification"
137,7,3,"The Scavenger Vortex"
138,7,4,"The Raiders Minimization"
139,7,5,"The Workplace Proximity"
140,7,6,"The Romance Resonance"
141,7,7,"The Proton Displacement"
142,7,8,"The Itchy Brain Simulation"
143,7,9,"The Thanksgiving Decoupling"
144,7,10,"The Discovery Dissipation"
145,7,11,"The Cooper Extraction"
146,7,12,"The Hesitation Ramification"
147,7,13,"The Occupation Recalibration"
148,7,14,"The Convention Conundrum"
149,7,15,"The Locomotive Manipulation"
150,7,16,"The Table Polarisation"
151,7,17,"The Friendship Turbulence"
152,7,18,"The Mommy Observation"
153,7,19,"The Indecision Amalgamation"
154,7,20,"The Relationship Diremption"
155,7,21,"The Anything Can Happen Recurrence"
156,7,22,"The Proton Transmogrification"
157,7,23,"The Gorilla Dissolution"
158,7,24,"The Status Quo Combustion"
159,8,1,"The Locomotion Interruption"
160,8,2,"The Junior Professor Solution"
161,8,3,"The First Pitch Insufficiency"
162,8,4,"The Hook-Up Reverbration"
163,8,5,"The Focus Attenuation"
164,8,6,"The Expedition Approximation"
165,8,7,"The Misinterpretation Agitation"
166,8,8,"The Prom Equivalency"
167,8,9,"The Septum Deviation"
168,8,10,"The Champagne Reflection"
169,8,11,"The Clean Room Infiltration"
170,8,12,"The Space Probe Disintegration"
171,8,13,"The Anxiety Optimisation"
172,8,14,"The Troll Manifestation"
173,8,15,"The Comic Book Store Regeneration"
174,8,16,"The Intimacy Acceleration"
175,8,17,"The Colonization Application"
176,8,18,"The Leftover Thermalization"
177,8,19,"The Skywalker Incursion"
178,8,20,"The Fortification Implementation"
179,8,21,"The Communication Deterioration"
180,8,22,"The Graduation Transmission"
181,8,23,"The Maternal Combustion"
182,8,24,"The Commitment Determination"
183,9,1,"The Matrimonial Momentum"
184,9,2,"The Separation Oscillation"
185,9,3,"The Batchelor Party Corrosion"
186,9,4,"The 2003 Approximation"
187,9,5,"The Perspiration Implementation"
188,9,6,"The Helium Insufficiency"
189,9,7,"The Spock Resonance"
190,9,8,"The Mystery Date Observation"
191,9,9,"The Platonic Permutation"
192,9,10,"The Earworm Reverberation"
193,9,11,"The Opening Night Excitation"
194,9,12,"The Sales Call Sublimation"
195,9,13,"The Empathy Optimisation"
196,9,14,"The Meemaw Materialisation"
197,9,15,"The Valentino Submergence"
198,9,16,"The Positive Negative Reaction"
199,9,17,"The Celebration Experimentation"
200,9,18,"The Application Deterioration"
201,9,19,"The Solder Excursion Diversion"
202,9,20,"The Big Bear Precipitation"
203,9,21,"The Viewing Party Combustion"
204,9,22,"The Fermentation Bifurcation"
205,9,23,"The Line Substitution Solution"
206,9,24,"The Convergence Convergence"
207,10,1,"The Conjugal Conjecture"
208,10,2,"The Military Miniturization"
209,10,3,"Dependence Transcendence"
210,10,4,"The Cohabitation Experimentation"
211,10,5,"The Hot Tub Contamination"
212,10,6,"The Foetal Kick Catalyst"
213,10,7,"The Veracity Elasticity"
214,10,8,"The Brain Bowl Incubation"
215,10,9,"The Geology Elevation"
216,10,10,"The Property Division Collision"
217,10,11,"The Birthday Synchronicity"
218,10,12,"The Holiday Summation"
219,10,13,"The Romance Recalibration"
220,10,14,"The Emotion Detection Automation"
221,10,15,"The Locomotion Reverberation"
222,10,16,"The Allowance Evaporation"
223,10,17,"The Comic-Con Conundrum"
224,10,18,"The Escape Hatch Identification"
225,10,19,"The Collaboration Fluctuation"
226,10,20,"The Recollection Dissipation"
227,10,21,"The Separation Agitation"
228,10,22,"The Cognition Regeneration"
229,10,23,"The Gyroscopic Collapse"
230,10,24,"The Long Distance Dissonance"
